app-1  | 2025-11-16T02:21:57.504059529Z PATH:"/" is served by {/ false  http://caddy:80 true  false true  false [] false false []}
fileloader-1  | 2025-11-16T03:29:36.609279620Z INFO:     127.0.0.1:57314 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:30:06.685953307Z INFO:     127.0.0.1:43982 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:30:36.759834996Z INFO:     127.0.0.1:46856 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:31:06.833013351Z INFO:     127.0.0.1:44668 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:31:36.916656152Z INFO:     127.0.0.1:59026 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:32:06.981346140Z INFO:     127.0.0.1:56010 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:32:37.045396746Z INFO:     127.0.0.1:51958 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:33:07.109504055Z INFO:     127.0.0.1:46276 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:33:37.166915094Z INFO:     127.0.0.1:49266 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:34:07.197716017Z INFO:     127.0.0.1:33014 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:34:37.269959718Z INFO:     127.0.0.1:45240 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:35:07.340197536Z INFO:     127.0.0.1:36400 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:35:37.372252481Z INFO:     127.0.0.1:36078 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:36:07.445086697Z INFO:     127.0.0.1:52278 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:36:37.479938361Z INFO:     127.0.0.1:36978 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:37:07.521865383Z INFO:     127.0.0.1:34056 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:37:37.570604986Z INFO:     127.0.0.1:46914 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:38:07.626603090Z INFO:     127.0.0.1:55576 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:38:37.685299444Z INFO:     127.0.0.1:39588 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:39:07.725720882Z INFO:     127.0.0.1:52392 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:39:37.758044960Z INFO:     127.0.0.1:51556 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:40:07.837585869Z INFO:     127.0.0.1:32796 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:40:37.904298851Z INFO:     127.0.0.1:33696 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:41:07.977933969Z INFO:     127.0.0.1:51562 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:41:38.031081577Z INFO:     127.0.0.1:43132 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:42:08.101536609Z INFO:     127.0.0.1:39722 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:42:38.134621658Z INFO:     127.0.0.1:34794 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:43:08.199936507Z INFO:     127.0.0.1:47184 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:43:38.256842708Z INFO:     127.0.0.1:46732 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:44:08.310841511Z INFO:     127.0.0.1:55612 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:44:38.348391090Z INFO:     127.0.0.1:36860 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:45:08.402543184Z INFO:     127.0.0.1:52710 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:45:38.461296586Z INFO:     127.0.0.1:43328 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:46:08.529633001Z INFO:     127.0.0.1:49978 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:46:38.588283108Z INFO:     127.0.0.1:50904 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:47:08.624432831Z INFO:     127.0.0.1:51200 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:47:38.695490142Z INFO:     127.0.0.1:43636 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:48:08.756164557Z INFO:     127.0.0.1:46118 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:48:38.820388014Z INFO:     127.0.0.1:59654 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:49:08.881656111Z INFO:     127.0.0.1:40956 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:49:38.934439053Z INFO:     127.0.0.1:42080 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:50:08.987339047Z INFO:     127.0.0.1:48548 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:50:39.068455215Z INFO:     127.0.0.1:38356 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:51:09.131606210Z INFO:     127.0.0.1:54942 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:51:39.182866576Z INFO:     127.0.0.1:59598 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:52:09.247798874Z INFO:     127.0.0.1:58534 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:52:39.282927562Z INFO:     127.0.0.1:58108 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:53:09.360286650Z INFO:     127.0.0.1:44464 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:53:39.418602002Z INFO:     127.0.0.1:58478 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:54:09.486487685Z INFO:     127.0.0.1:55066 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:54:39.539976065Z INFO:     127.0.0.1:33464 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:55:09.604100070Z INFO:     127.0.0.1:37616 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:55:39.637254694Z INFO:     127.0.0.1:39736 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:56:09.704602171Z INFO:     127.0.0.1:60774 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:56:39.736491751Z INFO:     127.0.0.1:58468 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:57:09.805440451Z INFO:     127.0.0.1:56272 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:57:39.871352290Z INFO:     127.0.0.1:52894 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:58:09.924487718Z INFO:     127.0.0.1:42810 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:58:39.976598456Z INFO:     127.0.0.1:58896 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:59:10.007316263Z INFO:     127.0.0.1:52694 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:59:40.078522666Z INFO:     127.0.0.1:33738 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:00:10.145066846Z INFO:     127.0.0.1:58124 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:00:40.233547488Z INFO:     127.0.0.1:42274 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:01:10.280677380Z INFO:     127.0.0.1:57422 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:01:40.362310591Z INFO:     127.0.0.1:53344 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:02:10.424864130Z INFO:     127.0.0.1:33628 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:02:40.487914144Z INFO:     127.0.0.1:58126 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:03:10.525169539Z INFO:     127.0.0.1:35046 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:03:40.582770462Z INFO:     127.0.0.1:38038 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:04:10.633299210Z INFO:     127.0.0.1:60726 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:04:40.690460158Z INFO:     127.0.0.1:37438 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:05:10.760166449Z INFO:     127.0.0.1:37476 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:05:40.812266594Z INFO:     127.0.0.1:46786 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:06:10.876935628Z INFO:     127.0.0.1:50294 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:06:40.937630532Z INFO:     127.0.0.1:54150 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:07:11.003751028Z INFO:     127.0.0.1:52404 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:07:41.072335555Z INFO:     127.0.0.1:37396 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:08:11.133959639Z INFO:     127.0.0.1:39940 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:08:41.193158500Z INFO:     127.0.0.1:37272 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:09:11.265853743Z INFO:     127.0.0.1:39200 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:09:41.333684359Z INFO:     127.0.0.1:47442 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:10:11.391176131Z INFO:     127.0.0.1:43550 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:10:41.465259007Z INFO:     127.0.0.1:59180 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:11:11.503540809Z INFO:     127.0.0.1:60730 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:11:41.534440577Z INFO:     127.0.0.1:38448 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:12:11.565254180Z INFO:     127.0.0.1:41294 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:12:41.639208231Z INFO:     127.0.0.1:42756 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:13:11.674026362Z INFO:     127.0.0.1:51940 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:13:41.726350262Z INFO:     127.0.0.1:44368 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:14:11.778614244Z INFO:     127.0.0.1:55952 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:14:41.847611730Z INFO:     127.0.0.1:41958 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:15:11.907062545Z INFO:     127.0.0.1:42448 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:15:41.975037534Z INFO:     127.0.0.1:51200 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:16:12.034293900Z INFO:     127.0.0.1:47208 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:16:42.099228959Z INFO:     127.0.0.1:55416 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:17:12.133063084Z INFO:     127.0.0.1:45172 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:17:42.177315856Z INFO:     127.0.0.1:56798 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:18:12.211453993Z INFO:     127.0.0.1:48092 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:18:42.297181808Z INFO:     127.0.0.1:39384 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:19:12.342272700Z INFO:     127.0.0.1:35020 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:19:42.399169935Z INFO:     127.0.0.1:43190 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:20:12.443117691Z INFO:     127.0.0.1:48714 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:20:42.490278269Z INFO:     127.0.0.1:43738 - "GET /health HTTP/1.1" 200 OK
postgres-1    | 2025-11-16T02:22:27.986602547Z 2025-11-16 02:22:27.986 UTC [1] LOG:  starting PostgreSQL 17.4 (Debian 17.4-1.pgdg120+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres-1    | 2025-11-16T02:22:28.004380779Z 2025-11-16 02:22:28.004 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1    | 2025-11-16T02:22:28.004399808Z 2025-11-16 02:22:28.004 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1    | 2025-11-16T02:22:28.122375914Z 2025-11-16 02:22:28.122 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1    | 2025-11-16T02:22:28.242220696Z 2025-11-16 02:22:28.242 UTC [213] LOG:  database system was shut down at 2025-11-16 02:22:27 UTC
postgres-1    | 2025-11-16T02:22:28.337421996Z 2025-11-16 02:22:28.337 UTC [1] LOG:  database system is ready to accept connections
postgres-1    | 2025-11-16T02:27:28.337639669Z 2025-11-16 02:27:28.337 UTC [211] LOG:  checkpoint starting: time
postgres-1    | 2025-11-16T02:28:07.588773125Z 2025-11-16 02:28:07.588 UTC [211] LOG:  checkpoint complete: wrote 338 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=33.501 s, sync=4.975 s, total=39.252 s; sync files=129, longest=0.496 s, average=0.039 s; distance=2093 kB, estimate=2093 kB; lsn=0/16F0500, redo lsn=0/16F0470
fileloader-1  | 2025-11-16T04:21:12.558654010Z INFO:     127.0.0.1:58412 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:21:42.627726275Z INFO:     127.0.0.1:52826 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:22:12.688327908Z INFO:     127.0.0.1:48710 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:22:42.748702392Z INFO:     127.0.0.1:36344 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:23:12.781527616Z INFO:     127.0.0.1:40296 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:23:42.815323898Z INFO:     127.0.0.1:58748 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:24:12.888074157Z INFO:     127.0.0.1:59284 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:24:42.963781446Z INFO:     127.0.0.1:41964 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:25:13.032350150Z INFO:     127.0.0.1:33974 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:25:43.099023080Z INFO:     127.0.0.1:34324 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:26:13.178908666Z INFO:     127.0.0.1:38670 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:26:43.216577138Z INFO:     127.0.0.1:53002 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:27:13.264229868Z INFO:     127.0.0.1:40528 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:27:43.323772672Z INFO:     127.0.0.1:42654 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:28:13.371335942Z INFO:     127.0.0.1:43878 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:28:43.462154369Z INFO:     127.0.0.1:35662 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:29:13.495453796Z INFO:     127.0.0.1:34374 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:29:43.554523294Z INFO:     127.0.0.1:60908 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:30:13.616659981Z INFO:     127.0.0.1:59724 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:30:43.696217289Z INFO:     127.0.0.1:41320 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:31:13.773317459Z INFO:     127.0.0.1:59648 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:31:43.812266161Z INFO:     127.0.0.1:46338 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:32:13.848348309Z INFO:     127.0.0.1:36062 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:32:43.880166167Z INFO:     127.0.0.1:54434 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:33:13.935945577Z INFO:     127.0.0.1:37330 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:33:44.006027120Z INFO:     127.0.0.1:56580 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:34:14.058923247Z INFO:     127.0.0.1:47154 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:34:44.110541084Z INFO:     127.0.0.1:50808 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:35:14.188784359Z INFO:     127.0.0.1:49234 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:35:44.265079399Z INFO:     127.0.0.1:59052 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:36:14.303416801Z INFO:     127.0.0.1:54728 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:36:44.377733031Z INFO:     127.0.0.1:49426 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:37:14.436754485Z INFO:     127.0.0.1:50038 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:37:44.472563898Z INFO:     127.0.0.1:40274 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:38:14.543897748Z INFO:     127.0.0.1:54598 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:38:44.617444844Z INFO:     127.0.0.1:53592 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:39:14.680909435Z INFO:     127.0.0.1:48724 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:39:44.754185670Z INFO:     127.0.0.1:50126 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:40:14.792938404Z INFO:     127.0.0.1:60994 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:40:44.846909709Z INFO:     127.0.0.1:48894 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:41:14.912852905Z INFO:     127.0.0.1:59326 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:41:44.983159428Z INFO:     127.0.0.1:56016 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:42:15.020054982Z INFO:     127.0.0.1:44370 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:42:45.081459492Z INFO:     127.0.0.1:50330 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:43:15.137981343Z INFO:     127.0.0.1:48708 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:43:45.202682285Z INFO:     127.0.0.1:36756 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:44:15.250773784Z INFO:     127.0.0.1:53972 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:44:45.307919026Z INFO:     127.0.0.1:45338 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:45:15.368517957Z INFO:     127.0.0.1:42526 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:45:45.436972984Z INFO:     127.0.0.1:37762 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:46:15.512408845Z INFO:     127.0.0.1:56280 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:46:45.575569190Z INFO:     127.0.0.1:50096 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:47:15.638835889Z INFO:     127.0.0.1:41082 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:47:45.707148092Z INFO:     127.0.0.1:34968 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:48:15.738161714Z INFO:     127.0.0.1:40846 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:48:45.817078717Z INFO:     127.0.0.1:42822 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:49:15.870404141Z INFO:     127.0.0.1:42224 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:49:45.943783277Z INFO:     127.0.0.1:56272 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:50:16.012210812Z INFO:     127.0.0.1:48664 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:50:46.074574514Z INFO:     127.0.0.1:45830 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:51:16.108320168Z INFO:     127.0.0.1:51362 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:51:46.167702386Z INFO:     127.0.0.1:43478 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:52:16.241724744Z INFO:     127.0.0.1:59652 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:52:46.295621722Z INFO:     127.0.0.1:45372 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:53:16.366366603Z INFO:     127.0.0.1:55210 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:53:46.427921793Z INFO:     127.0.0.1:37454 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:54:16.504604948Z INFO:     127.0.0.1:47646 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:54:46.569978090Z INFO:     127.0.0.1:54002 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:55:16.631024169Z INFO:     127.0.0.1:59508 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:55:46.667547181Z INFO:     127.0.0.1:44494 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:56:16.737251599Z INFO:     127.0.0.1:44170 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:56:46.815313693Z INFO:     127.0.0.1:44818 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:57:16.863713163Z INFO:     127.0.0.1:44616 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:57:46.924013278Z INFO:     127.0.0.1:40114 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:58:16.974384041Z INFO:     127.0.0.1:34576 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:58:47.027781600Z INFO:     127.0.0.1:34178 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T04:59:17.104127041Z INFO:     127.0.0.1:46514 - "GET /health HTTP/1.1" 200 OK
